team_1,team_2,team_1_win_prob,team_2_win_prob,draw_prob
South Korea,Uruguay,0.3238,0.4719,0.2043
South Korea,Uzbekistan,0.5742,0.2703,0.1556
Spain,Sweden,0.74,0.1446,0.1155
Spain,Switzerland,0.6889,0.1882,0.123
Spain,Tunisia,0.7702,0.1171,0.1128
Spain,Turkey,0.7063,0.1737,0.12
Spain,USA,0.67,0.2032,0.1268
Spain,Uruguay,0.6497,0.2188,0.1315
Spain,Uzbekistan,0.8018,0.0872,0.1111
Sweden,Switzerland,0.329,0.4598,0.2112
Sweden,Tunisia,0.4356,0.3388,0.2256
Sweden,Turkey,0.3412,0.4295,0.2293
Sweden,USA,0.3157,0.4899,0.1944
Sweden,Uruguay,0.3013,0.5192,0.1795
Sweden,Uzbekistan,0.5306,0.2953,0.1741
Switzerland,Tunisia,0.5306,0.2953,0.1741
Switzerland,Turkey,0.394,0.3549,0.2511
Switzerland,USA,0.3549,0.394,0.2511
Switzerland,Uruguay,0.3435,0.4235,0.233
Switzerland,Uzbekistan,0.6139,0.2444,0.1416
Tunisia,Turkey,0.31,0.5017,0.1882
Tunisia,USA,0.2798,0.5583,0.162
Tunisia,Uruguay,0.2638,0.5845,0.1517
Tunisia,Uzbekistan,0.4598,0.329,0.2112
Turkey,USA,0.3435,0.4235,0.233
Turkey,Uruguay,0.3315,0.4538,0.2147
Turkey,Uzbekistan,0.5895,0.2606,0.1499
USA,Uruguay,0.3549,0.394,0.2511
USA,Uzbekistan,0.6368,0.2283,0.1349
Uruguay,Uzbekistan,0.658,0.2125,0.1295
